Loading required package: terra
terra 1.8.54
Loading required package: rjson
Loading required package: geojsonR
Loading required package: foreach
Loading required package: doParallel
Loading required package: iterators
Loading required package: parallel
Loading required package: sf
Linking to GEOS 3.13.0, GDAL 3.8.5, PROJ 9.5.1; sf_use_s2() is TRUE
Loading required package: dplyr

Attaching package: ‘dplyr’

The following objects are masked from ‘package:terra’:

    intersect, union

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Loading required package: tidyr

Attaching package: ‘tidyr’

The following object is masked from ‘package:terra’:

    extract

Loading required package: mapview
Loading required package: mapedit
📍 Running site index: 4
🗺️  Site: BW-Nxr
📂 Image dir: /Users/gawainmacneacail/Documents/Research/Work/PlanetScope/WetLSP/rawImage/BW-Nxr
🧭 Found 200 chunk files
🔁 Using inner parallelism (6 cores per chunk)
⏭️  Skipping chunk 161 (phenology + sf already exist)
⏭️  Skipping chunk 162 (phenology + sf already exist)
⏭️  Skipping chunk 163 (phenology + sf already exist)
⏭️  Skipping chunk 164 (phenology + sf already exist)
⏭️  Skipping chunk 165 (phenology + sf already exist)
⏭️  Skipping chunk 166 (phenology + sf already exist)
⏭️  Skipping chunk 167 (phenology + sf already exist)
⏭️  Skipping chunk 168 (phenology + sf already exist)
⏭️  Skipping chunk 169 (phenology + sf already exist)
⏭️  Skipping chunk 170 (phenology + sf already exist)
⏭️  Skipping chunk 171 (phenology + sf already exist)
⏭️  Skipping chunk 172 (phenology + sf already exist)
⏭️  Skipping chunk 173 (phenology + sf already exist)
⏭️  Skipping chunk 174 (phenology + sf already exist)
⏭️  Skipping chunk 175 (phenology + sf already exist)
⏭️  Skipping chunk 176 (phenology + sf already exist)
⏭️  Skipping chunk 177 (phenology + sf already exist)
⏭️  Skipping chunk 178 (phenology + sf already exist)
⏭️  Skipping chunk 179 (phenology + sf already exist)
⏭️  Skipping chunk 180 (phenology + sf already exist)
⏭️  Skipping chunk 181 (phenology + sf already exist)
⏭️  Skipping chunk 182 (phenology + sf already exist)
⏭️  Skipping chunk 183 (phenology + sf already exist)
⏭️  Skipping chunk 184 (phenology + sf already exist)
⏭️  Skipping chunk 185 (phenology + sf already exist)
⏭️  Skipping chunk 186 (phenology + sf already exist)
⏭️  Skipping chunk 187 (phenology + sf already exist)
⏭️  Skipping chunk 188 (phenology + sf already exist)
📦 Processing chunk 189  (chunk_189.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=1987
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_189_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_189.rda
⚠️  No valid EVI rows to append for chunk 189
📦 Processing chunk 190  (chunk_190.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=885
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_190_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_190.rda
⚠️  No valid EVI rows to append for chunk 190
📦 Processing chunk 191  (chunk_191.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=885
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_191_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_191.rda
⚠️  No valid EVI rows to append for chunk 191
📦 Processing chunk 192  (chunk_192.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=885
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_192_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_192.rda
⚠️  No valid EVI rows to append for chunk 192
📦 Processing chunk 193  (chunk_193.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=885
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_193_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_193.rda
⚠️  No valid EVI rows to append for chunk 193
📦 Processing chunk 194  (chunk_194.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=885
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_194_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_194.rda
⚠️  No valid EVI rows to append for chunk 194
📦 Processing chunk 195  (chunk_195.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=888
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_195_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_195.rda
⚠️  No valid EVI rows to append for chunk 195
📦 Processing chunk 196  (chunk_196.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=890
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_196_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_196.rda
⚠️  No valid EVI rows to append for chunk 196
📦 Processing chunk 197  (chunk_197.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=890
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_197_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_197.rda
⚠️  No valid EVI rows to append for chunk 197
📦 Processing chunk 198  (chunk_198.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=1890
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_198_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_198.rda
⚠️  No valid EVI rows to append for chunk 198
📦 Processing chunk 199  (chunk_199.rda)
🧮 Processing 6745 pixels (6 cores)...
🧾 Time series captured: raw=6745, smooth=3877
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_199_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_199.rda
⚠️  No valid EVI rows to append for chunk 199
📦 Processing chunk 200  (chunk_200.rda)
🧮 Processing 6741 pixels (6 cores)...
🧾 Time series captured: raw=6741, smooth=5891
💾 Saved sf: output/BW-Nxr/tables_sf/chunk_200_evi_sf.rds
💾 Saved phenology matrix: output/BW-Nxr/chunk_phe/chunk_phe_200.rda
⚠️  No valid EVI rows to append for chunk 200
There were 12 warnings (use warnings() to see them)
✅ Step 3 complete for site BW-Nxr
